comment_id,parent_comment_id,video_id,university_name,category,video_title,author_name,author_channel_id,author_profile_url,author_thumbnail,comment_text,published_at,updated_at,likes,reply_count,is_reply,comment_length,word_count,clean_comment,combined_comment,avg_word_length,sentence_count,hashtag_count,mention_count,exclamation_count,question_count,emoji_count,uppercase_word_count,comment_year,comment_month,comment_day,comment_weekday,comment_hour,hinglish_score,positive_hinglish_words,negative_hinglish_words,profanity_count,contains_profanity,negative,neutral,positive,compound,adjusted_compound,sentiment
Ugz-butbo7fU8172Q0l4AaABAg.AKVkzWtUW67AKVopcdDjrS,Ugz-butbo7fU8172Q0l4AaABAg,VTr9JgUQU3s,IIT Kanpur,infrastructure,IIT Kanpur Campus Tour 🛩️ | A Cinematic Journey 🎬✨ | 4K Ultra-HD,@souvikcseiitk,UCw3SdOZ-PIbN1bZqTQnGWLg,http://www.youtube.com/@souvikcseiitk,https://yt3.ggpht.com/It3_C2GDof0TD8StRkEXul032jw4u9ydqAAHXri495OgTJchdESRIK0w2Jfc9wBSRQYhMjGx=s48-c-k-c0x00ffffff-no-rj,All the best 🔥🔥 Full jee jaan laga do  👊 See you here soon ✨,2025-07-13 05:24:21+00:00,2025-07-13T05:24:21Z,0,0,True,60,15,All the best 🔥🔥 Full jee jaan laga do  👊 See you here soon ✨,All the best 🔥🔥 Full jee jaan laga do  👊 See you here soon ✨,3.0,1,0,0,0,0,3,0,2025,7,13,Sunday,5,2.0,1,0,0,False,0.0,0.741,0.259,0.6369,1.0,Positive
Ugzu2k7TVRejwl5Z-2J4AaABAg.ASgrFxBI_hyASuq65RVyRi,Ugzu2k7TVRejwl5Z-2J4AaABAg,8moccFjlX2k,IIT (BHU) Varanasi,infrastructure,Inside BHU: India’s Largest University Campus Tour | Vishwanath Temple to IMS | BHU IIT 2025,@avichtrails,UCk849DDECdzKOxnNPU5UtaA,http://www.youtube.com/@avichtrails,https://yt3.ggpht.com/PyQMvH8aVt31big8abUErj9MmoRoNgNtKIspL0atvArh8q8MTKkbRdN0vNz2VQRCDq8IQKTZFw=s48-c-k-c0x00ffffff-no-rj,"Wow, those sound like amazing memories! BHU and Varanasi really leave a lasting impression, glad my vlog brought some of those moments back for you. Thanks 🙏🏼",2026-02-07 04:06:53+00:00,2026-02-07T04:06:53Z,0,0,True,158,27,"Wow, those sound like amazing memories! BHU and Varanasi really leave a lasting impression, glad my vlog brought some of those moments back for you. Thanks 🙏🏼","Wow, those sound like amazing memories! BHU and Varanasi really leave a lasting impression, glad my vlog brought some of those moments back for you. Thanks 🙏🏼",4.89,3,0,0,1,0,1,1,2026,2,7,Saturday,4,2.0,1,0,0,False,0.038,0.488,0.474,0.9514,1.0,Positive
Ugx9LoQ-SeXhijZ1St94AaABAg,,5LA9ZgzY-Mg,VIT Bhopal University,infrastructure,Don&#39;t Join VIT Bhopal Right Now! | Reality Check!,@rs520,UCZIBz_zThkHlwPggG55yaZw,http://www.youtube.com/@rs520,https://yt3.ggpht.com/DRBOaPepQApMgy0_EQRqYl2WDG0hXum8VAsas6EWZ6yMC8LjX7hdn_HrVEq7IT9lkDm1ni-7=s48-c-k-c0x00ffffff-no-rj,"Mba k liye low cost , good placement k college btaye plz.
Top mba college form GGsu
Top mba college aktu",2026-05-14 15:29:00+00:00,2026-05-14T15:32:20Z,1,0,False,104,21,"Mba k liye low cost , good placement k college btaye plz. Top mba college form GGsu Top mba college aktu","Mba k liye low cost , good placement k college btaye plz. Top mba college form GGsu Top mba college aktu",4.0,2,0,0,0,0,0,0,2026,5,14,Thursday,15,4.0,3,0,0,False,0.092,0.568,0.341,0.5719,1.0,Positive
UgzlrNYNnG9mvMbXuCF4AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@MausamChhinalsir,UC-1xicrXk4nMXsHD9dde3wQ,http://www.youtube.com/@MausamChhinalsir,https://yt3.ggpht.com/2JL2RRz-hixCPUtRVa-o2BYYb3_qbat5RTKCl-ncWlbXDwYhk7KlQ2CaWRf9jnfflt_psqh7Elc=s48-c-k-c0x00ffffff-no-rj,Thank you for raising voice. Lots of love from Nepal❤,2025-02-19 16:24:16+00:00,2025-02-19T16:24:16Z,0,0,False,53,10,Thank you for raising voice. Lots of love from Nepal❤,Thank you for raising voice. Lots of love from Nepal❤,4.4,2,0,0,0,0,1,0,2025,2,19,Wednesday,16,2.0,1,0,0,False,0.0,0.544,0.456,0.7717,1.0,Positive
UgxcR3uBPJOYusjcrn54AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@evengreen7216,UC-WprhmW7vk1r68IHPq0K9w,http://www.youtube.com/@evengreen7216,https://yt3.ggpht.com/rN-6CErWok3CtBjQbAT3hI44p2uHR4oF1pbEqtx-UqVkwLOcXJ5vCuhUQRM1x-rJeFfzCKql=s48-c-k-c0x00ffffff-no-rj,Salute for your beautiful statements and great wide vision.Huge RESPECT FROM NEPAL❤❤❤❤❤❤,2025-02-19 16:27:26+00:00,2025-02-19T16:27:26Z,2,0,False,88,12,Salute for your beautiful statements and great wide vision.Huge RESPECT FROM NEPAL❤❤❤❤❤❤,Salute for your beautiful statements and great wide vision.Huge RESPECT FROM NEPAL❤❤❤❤❤❤,6.42,2,0,0,0,0,1,3,2025,2,19,Wednesday,16,3.6,2,0,0,False,0.0,0.432,0.568,0.9158,1.0,Positive
Ugxxh0uVDv18AtlZqu14AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@susmitakafle96,UCS5f2zZVpUG0YYxP-LdADyw,http://www.youtube.com/@susmitakafle96,https://yt3.ggpht.com/53apDvVVO5oGYR2x7iJuMWwVOka77Y_IeZyTPL9gx-MsH9iPg7BdK8dbqG4xkWTdtKhc8IEdDA=s48-c-k-c0x00ffffff-no-rj,you are great sir..as a nepalese girl i want to thank u so much for making such great content and speaking for we nepalese❤❤❤❤,2025-02-19 16:28:50+00:00,2025-02-19T16:28:50Z,0,0,False,125,24,you are great sir.as a nepalese girl i want to thank u so much for making such great content and speaking for we nepalese❤❤❤❤,you are great sir.as a nepalese girl i want to thank u so much for making such great content and speaking for we nepalese❤❤❤❤,4.25,2,0,0,0,0,1,0,2025,2,19,Wednesday,16,3.6,2,0,0,False,0.0,0.586,0.414,0.9001,1.0,Positive
UgxT4K-GrSbT1PmnH814AaABAg,,Och-x-zT8Wg,NIT Jamshedpur,infrastructure,NIT Jamshedpur Campus Tour | ₹1.44 Crore Package 😱,@trader_community_007,UCxEnieoRxq21OhlvpxxnE5A,http://www.youtube.com/@trader_community_007,https://yt3.ggpht.com/VBESCqUUgSvsPf7qSyxojFr_hHRwedzluVIeUnV_i1AH2G9f-eKfKkZERP8tHIvDQLapiOYwE5E=s48-c-k-c0x00ffffff-no-rj,Civil metallurgy production ka preference order bta do for best placements and for future scope,2026-06-05 17:54:51+00:00,2026-06-05T17:54:51Z,1,2,False,95,15,Civil metallurgy production ka preference order bta do for best placements and for future scope,Civil metallurgy production ka preference order bta do for best placements and for future scope,5.4,1,0,0,0,0,0,0,2026,6,5,Friday,17,2.0,1,0,0,False,0.0,0.769,0.231,0.6369,1.0,Positive
UgzwnnKBx9uytCVVD714AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@neetarana1783,UCRysD1C9Ppc7fVQh6nN-YBg,http://www.youtube.com/@neetarana1783,https://yt3.ggpht.com/-loRq76h09vMfHsaWoXOJYhepSNswr7rGxTUSZBNEGZY4mWKoHixGpq3m0JyI7nddWE1ZAKb=s48-c-k-c0x00ffffff-no-rj,Thank you so much ❤❤ love from Nepal .. Its about humanity not about the nationality we all are human .,2025-02-19 16:32:31+00:00,2025-02-19T16:32:31Z,0,0,False,102,21,Thank you so much ❤❤ love from Nepal . Its about humanity not about the nationality we all are human .,Thank you so much ❤❤ love from Nepal . Its about humanity not about the nationality we all are human .,3.9,2,0,0,0,0,1,0,2025,2,19,Wednesday,16,2.0,1,0,0,False,0.0,0.709,0.291,0.7884,1.0,Positive
UgwuJfQojd8X3gKUMhp4AaABAg,,CkQ_yJEpoak,KIIT University,infrastructure,KIIT University Shocker | After Death On Campus - Nepalese Students Thrown Out | Akash Banerjee,@rupeshbahadurpradhan4963,UCTDPYu3L5-xYi1IrQ2Iq-Og,http://www.youtube.com/@rupeshbahadurpradhan4963,https://yt3.ggpht.com/ytc/AIdro_mtd6ZB9ojaWSquj2JwGw8D9zfIsUL4p5pvj3xxdVWYbQ=s48-c-k-c0x00ffffff-no-rj,"Great !! Voice for justice.

Very true...All in all...we all are humans...No discrimination but love for humanity is an essence of life...A very nice and authentic presentation..
An eye opener for all.
Jai Nepal !!",2025-02-19 16:37:13+00:00,2025-02-19T16:37:13Z,0,0,False,203,35,Great ! Voice for justice.  Very true.All in all.we all are humans.No discrimination but love for humanity is an essence of life.A very nice and authentic presentation. An eye opener for all. Jai Nepal !,Great ! Voice for justice.  Very true.All in all.we all are humans.No discrimination but love for humanity is an essence of life.A very nice and authentic presentation. An eye opener for all. Jai Nepal !,4.8,9,0,0,2,0,0,0,2025,2,19,Wednesday,16,5.0,3,0,0,False,0.0,0.655,0.345,0.9457,1.0,Positive
UgwdA9v63n0G6HMQxfl4AaABAg,,X8j598Tgx9o,IIT Bombay,infrastructure,Why IIT Bombay hostels are best ? #iit #iitbombay #iitjee #jee #campus #hostel #hostellife #pongal,@AmodYadav9198,UCbdJxtrqwYXUXxkNVFbZh4A,http://www.youtube.com/@AmodYadav9198,https://yt3.ggpht.com/ytc/AIdro_ktNZhsvmlCP1eKb_ThxgPAPbTQIA-yJm2O5MQHhPpThD8=s48-c-k-c0x00ffffff-no-rj,Ladko ke sath baithkar kha rahi ho isko best kahte hai,2025-07-02 16:10:27+00:00,2025-07-02T16:10:27Z,0,0,False,54,11,Ladko ke sath baithkar kha rahi ho isko best kahte hai,Ladko ke sath baithkar kha rahi ho isko best kahte hai,4.0,1,0,0,0,0,0,0,2025,7,2,Wednesday,16,2.0,1,0,0,False,0.0,0.704,0.296,0.6369,1.0,Positive
